device_name,resistance,capacitance,temperature,voltage,frequency,file_name
e12,800.0,1e-09,300,0.935,24134.52368681442,LZ5G-e12-0.8kOhm-1nF-300K-0.935V.csv
e12,800.0,1e-09,300,0.93,19298.801515960964,SVBN-e12-0.8kOhm-1nF-300K-0.930V.csv
e12,800.0,1e-08,300,0.9,61131.62487072192,H93D-e12-0.8kOhm-10nF-300K-0.900V.csv
e12,800.0,1e-09,300,0.91,23565.41414208357,XAFB-e12-0.8kOhm-1nF-300K-0.910V.csv
e12,800.0,1e-08,300,0.98,65591.18179933022,N48K-e12-0.8kOhm-10nF-300K-0.980V.csv
e12,800.0,1e-09,300,0.95,89209.43160377903,F6JY-e12-0.8kOhm-1nF-300K-0.950V.csv
e12,800.0,1e-08,300,0.99,65384.82074501335,CNV2-e12-0.8kOhm-10nF-300K-0.990V.csv
e12,800.0,1e-09,300,0.91,19433.91054563711,RH9N-e12-0.8kOhm-1nF-300K-0.910V.csv
e12,800.0,1e-08,300,0.94,60373.999401928275,IW59-e12-0.8kOhm-10nF-300K-0.940V.csv
e12,800.0,1e-08,300,0.94,66711.00019894665,23KU-e12-0.8kOhm-10nF-300K-0.940V.csv
e12,800.0,1e-08,300,0.96,65134.88163595681,OANA-e12-0.8kOhm-10nF-300K-0.960V.csv
e12,800.0,1e-09,300,0.94,22885.583491601737,6ZM9-e12-0.8kOhm-1nF-300K-0.940V.csv
e12,800.0,1e-08,300,0.9,61198.029289715945,F0CU-e12-0.8kOhm-10nF-300K-0.900V.csv
e12,800.0,1e-09,300,0.94,89209.43160377903,LJ7P-e12-0.8kOhm-1nF-300K-0.940V.csv
e12,800.0,1e-08,300,0.97,63873.23516451595,S8V6-e12-0.8kOhm-10nF-300K-0.970V.csv
e11,800.0,1e-08,300,1.04,1997.454924884635,AP8I-e11-0.8kOhm-10nF-300K-1.040V.csv
e11,800.0,1e-08,300,1.06,2026.6601411731751,1H6N-e11-0.8kOhm-10nF-300K-1.060V.csv
e11,1000.0,1e-08,300,1.13,25893.69465217465,XXZU-e11-1kOhm-10nF-300K-1.130V.csv
e11,1000.0,1e-08,300,1.13,25984.991729022386,UV9Y-e11-1kOhm-10nF-300K-1.130V.csv
e11,1000.0,1e-08,300,1.25,14997.82016456051,DF8R-e11-1kOhm-10nF-300K-1.250V.csv
e11,1000.0,1e-08,300,1.1,29377.3459417524,0F2M-e11-1kOhm-10nF-300K-1.100V.csv
e11,800.0,1e-08,300,1.07,2299.8795087921885,N5WX-e11-0.8kOhm-10nF-300K-1.070V.csv
e11,800.0,1e-08,300,1.01,3862.2030190566593,KRSB-e11-0.8kOhm-10nF-300K-1.010V.csv
e11,1000.0,1e-08,300,1.2,13367.294466132113,W99W-e11-1kOhm-10nF-300K-1.200V.csv
e11,800.0,1e-08,300,0.99,1929.3640506882168,QB9W-e11-0.8kOhm-10nF-300K-0.990V.csv
e11,800.0,1e-08,300,1.06,1991.279915925206,CUKX-e11-0.8kOhm-10nF-300K-1.060V.csv
e11,800.0,1e-08,300,1.05,2026.6601411731751,ECSJ-e11-0.8kOhm-10nF-300K-1.050V.csv
e11,800.0,1e-08,300,1.05,1964.2787916952761,OUN4-e11-0.8kOhm-10nF-300K-1.050V.csv
e11,1000.0,1e-08,300,1.12,30351.49588852265,HFUG-e11-1kOhm-10nF-300K-1.120V.csv
e11,1000.0,1e-08,300,1.21,12919.437729373147,5B2C-e11-1kOhm-10nF-300K-1.210V.csv
e11,1000.0,1e-08,300,1.18,14137.502802361621,1CF4-e11-1kOhm-10nF-300K-1.180V.csv
e11,1000.0,1e-08,300,1.13,25897.515766566754,SNZW-e11-1kOhm-10nF-300K-1.130V.csv
e11,1000.0,1e-08,300,1.15,19556.575853715094,KYJR-e11-1kOhm-10nF-300K-1.150V.csv
e11,1000.0,1e-08,300,1.11,32796.929124951785,Q559-e11-1kOhm-10nF-300K-1.110V.csv
e11,1000.0,1e-08,300,1.15,18491.079237943177,WI4J-e11-1kOhm-10nF-300K-1.150V.csv
e11,800.0,1e-09,300,0.87,5990.187732081996,TZMK-e11-0.8kOhm-1nF-300K-0.870V.csv
e11,800.0,1e-08,300,0.98,65729.83733514631,M1PD-e11-0.8kOhm-10nF-300K-0.980V.csv
e11,800.0,1e-09,300,0.915,84291.48771403058,AZA3-e11-0.8kOhm-1nF-300K-0.915V.csv
e11,800.0,1e-09,300,0.922,156957.22113192172,JHMG-e11-0.8kOhm-1nF-300K-0.922V.csv
e11,800.0,1e-08,300,0.95,52240.50623817709,GGP4-e11-0.8kOhm-10nF-300K-0.950V.csv
e11,800.0,1e-09,300,0.928,143140.64564858197,XD3H-e11-0.8kOhm-1nF-300K-0.928V.csv
e11,800.0,1e-08,300,0.9,25563.422824077228,PCEY-e11-0.8kOhm-10nF-300K-0.900V.csv
e11,800.0,1e-09,300,0.918,71982.41144263383,DDHT-e11-0.8kOhm-1nF-300K-0.918V.csv
e11,800.0,1e-09,300,0.9,54907.56089728542,LUPG-e11-0.8kOhm-1nF-300K-0.900V.csv
e11,800.0,1e-08,300,0.9,62623.538513637104,0695-e11-0.8kOhm-10nF-300K-0.900V.csv
e11,800.0,1e-09,300,0.95,80784.83076581356,Q5OQ-e11-0.8kOhm-1nF-300K-0.950V.csv
e11,800.0,1e-08,300,1.01,49745.63962772135,TFQ0-e11-0.8kOhm-10nF-300K-1.010V.csv
e11,800.0,1e-09,300,0.93,54472.040552165745,AKX5-e11-0.8kOhm-1nF-300K-0.930V.csv
e11,800.0,1e-08,300,1.0,60818.313628445736,KVP5-e11-0.8kOhm-10nF-300K-1.000V.csv
e11,800.0,1e-08,300,1.02,43537.82170735615,4R7N-e11-0.8kOhm-10nF-300K-1.020V.csv
e11,800.0,1e-08,300,0.9,63082.068340015205,2X72-e11-0.8kOhm-10nF-300K-0.900V.csv
e11,800.0,1e-08,300,0.9,70198.09723400866,P82M-e11-0.8kOhm-10nF-300K-0.900V.csv
e11,800.0,1e-09,300,0.92,64678.21927364468,97MC-e11-0.8kOhm-1nF-300K-0.920V.csv
e11,800.0,1e-09,300,0.9,6045.463151500791,I9RS-e11-0.8kOhm-1nF-300K-0.900V.csv
e11,800.0,1e-09,300,0.842,12903.940461942344,D46D-e11-0.8kOhm-1nF-300K-0.842V.csv
e11,800.0,1e-09,300,0.85,5030.263692747269,3S04-e11-0.8kOhm-1nF-300K-0.850V.csv
e11,800.0,1e-08,300,1.02,42703.827051291206,ANB9-e11-0.8kOhm-10nF-300K-1.020V.csv
e11,800.0,1e-09,300,0.925,147642.92449259805,4VQ5-e11-0.8kOhm-1nF-300K-0.925V.csv
e11,800.0,1e-08,300,0.99,65785.75350122167,8G0C-e11-0.8kOhm-10nF-300K-0.990V.csv
e11,800.0,1e-09,300,0.93,134912.5710314537,K5JY-e11-0.8kOhm-1nF-300K-0.930V.csv
e11,800.0,1e-09,300,0.85,608.3283145344222,F8QE-e11-0.8kOhm-1nF-300K-0.850V.csv
e11,800.0,1e-08,300,0.95,25112.665441059464,2CTL-e11-0.8kOhm-10nF-300K-0.950V.csv
e11,800.0,1e-08,300,0.89,50250.80933595595,58AD-e11-0.8kOhm-10nF-300K-0.890V.csv
e5,800.0,1e-08,300,0.97,58092.95376419759,DPQA-e5-0.800kOhm-10nF-300K-0.970V.csv
e7,800.0,1e-08,300,0.935,47947.46809548459,832W-e7-0.800kOhm-10nF-300K-0.935V.csv
e6,800.0,1e-08,300,0.96,60854.43214935518,4W5E-e6-0.800kOhm-10nF-300K-0.960V.csv
e12,800.0,1e-08,300,0.9,30010.792265468055,VNDQ-e12-0.8kOhm-10nF-300K-0.900V.csv
e11,800.0,1e-08,300,0.86,63260.25122701511,4QE1-e11-0.8kOhm-10nF-300K-0.860V.csv
e7,800.0,1e-08,300,0.941,198.13262421496447,RRR5-e7-0.800kOhm-10nF-300K-0.941V.csv
e12,800.0,1e-08,300,0.83,59608.662129633376,8IVV-e12-0.8kOhm-10nF-300K-0.830V.csv
e5,800.0,1e-08,300,0.98,56836.81790852719,TGFF-e5-0.800kOhm-10nF-300K-0.980V.csv
e7,800.0,1e-08,300,1.0,30448.46855037701,C9LN-e7-0.800kOhm-10nF-300K-1.000V.csv
e9,800.0,1e-08,300,1.004,8889.160329922803,3SNG-e9-0.8kOhm-10nF-300K-1.004V.csv
e12,800.0,1e-08,300,0.85,66154.90952681651,8WY9-e12-0.8kOhm-10nF-300K-0.850V.csv
e12,800.0,1e-08,300,0.88,44008.237014345475,MK9O-e12-0.8kOhm-10nF-300K-0.880V.csv
e4,800.0,1e-08,300,1.06,21591.53332580572,XYQU-e4-0.800kOhm-10nF-300K-1.060V.csv
e11,800.0,1e-08,300,0.815,46993.78715331436,0HFR-e11-0.8kOhm-10nF-300K-0.815V.csv
e8,800.0,1e-08,300,1.008,42797.81074950773,C4AG-e8-0.800kOhm-10nF-300K-1.008V.csv
e12,800.0,1e-08,300,0.802,48341.13426970395,5YS2-e12-0.8kOhm-10nF-300K-0.802V.csv
e7,800.0,1e-08,300,0.95,46205.69264723012,MRLF-e7-0.800kOhm-10nF-300K-0.950V.csv
e9,600.0,1e-08,300,0.999,3496.3768628137163,Y4PS-e9-0.6kOhm-10nF-300K-0.999V.csv
e10,800.0,1e-08,300,1.05,1322.2810672670068,PEDM-e10-0.8kOhm-10nF-300K-1.050V.csv
e12,800.0,1e-08,300,0.86,68629.00223181583,QS6Z-e12-0.8kOhm-10nF-300K-0.860V.csv
e12,800.0,1e-08,300,0.798,47136.79259127748,6MIH-e12-0.8kOhm-10nF-300K-0.798V.csv
e9,850.0,1e-08,300,1.035,39845.10158691492,BFYM-e9-0.850kOhm-10nF-300K-1.035V.csv
e10,800.0,1e-08,300,1.1,8925.03899632536,86CR-e10-0.8kOhm-10nF-300K-1.100V.csv
e8,800.0,1e-08,300,0.93,37051.09704557975,VUEL-e8-0.800kOhm-10nF-300K-0.930V.csv
e8,800.0,1e-08,300,0.94,44687.57196945505,L98M-e8-0.800kOhm-10nF-300K-0.940V.csv
e10,800.0,1e-08,300,1.03,905.93060797419,PM1V-e10-0.8kOhm-10nF-300K-1.030V.csv
e11,800.0,1e-08,300,0.84,55616.79295295663,Q4G0-e11-0.8kOhm-10nF-300K-0.840V.csv
e12,800.0,1e-08,300,0.79,43059.5621275218,SFS6-e12-0.8kOhm-10nF-300K-0.790V.csv
e12,800.0,1e-08,300,0.92,24598.49941138372,QF4Q-e12-0.8kOhm-10nF-300K-0.920V.csv
e10,800.0,1e-08,300,0.97,1988.9206917726303,MPZY-e10-0.8kOhm-10nF-300K-0.970V.csv
e11,800.0,1e-08,300,0.91,35101.77919647785,DJ1M-e11-0.8kOhm-10nF-300K-0.910V.csv
e9,650.0,1e-08,300,0.999,3140.6465543361282,S4CV-e9-0.650kOhm-10nF-300K-0.999V.csv
e11,800.0,1e-08,300,0.9,42549.79233924543,P0ZG-e11-0.8kOhm-10nF-300K-0.900V.csv
e7,800.0,1e-08,300,1.1,29823.98496785625,32PB-e7-0.800kOhm-10nF-300K-1.100V.csv
e12,800.0,1e-08,300,0.792,38409.06797199617,BOKN-e12-0.8kOhm-10nF-300K-0.792V.csv
e4,800.0,1e-08,300,0.99,52156.69351689427,QCWK-e4-0.800kOhm-10nF-300K-0.990V.csv
e11,800.0,1e-08,300,0.82,48769.5686020224,QDKE-e11-0.8kOhm-10nF-300K-0.820V.csv
e7,800.0,1e-08,300,1.0,30303.727157326688,CX50-e7-0.800kOhm-10nF-300K-1.000V.csv
d3,870.0,1e-08,300,0.99,75757.70321560862,INJA-d3-0.870kOhm-10nF-300K-0.990V.csv
e7,800.0,1e-08,300,0.97,35898.39138197263,FUTI-e7-0.800kOhm-10nF-300K-0.970V.csv
e8,800.0,1e-08,300,0.98,46395.05520508845,1WVG-e8-0.800kOhm-10nF-300K-0.980V.csv
e12,800.0,1e-08,300,0.825,57109.27627302264,VVRA-e12-0.8kOhm-10nF-300K-0.825V.csv
e12,800.0,1e-08,300,0.84,62634.78542009314,DJWY-e12-0.8kOhm-10nF-300K-0.840V.csv
e12,800.0,1e-08,300,0.806,49301.99884312657,XQDP-e12-0.8kOhm-10nF-300K-0.806V.csv
e8,800.0,1e-08,300,0.97,34700.92075108346,25WN-e8-0.800kOhm-10nF-300K-0.970V.csv
e7,800.0,1e-08,300,0.941,23945.780581202573,NS1H-e7-0.800kOhm-10nF-300K-0.941V.csv
e12,800.0,1e-08,300,0.8,47527.764921146285,50FV-e12-0.8kOhm-10nF-300K-0.800V.csv
e6,800.0,1e-08,300,0.96,61578.18042293438,WO75-e6-0.800kOhm-10nF-300K-0.960V.csv
e12,800.0,1e-08,300,0.808,49443.26624224638,DP6W-e12-0.8kOhm-10nF-300K-0.808V.csv
e12,800.0,1e-08,300,0.89,33297.20067943007,2IMV-e12-0.8kOhm-10nF-300K-0.890V.csv
d3,880.0,1e-08,300,0.99,78746.17591627403,VS3Z-d3-0.880kOhm-10nF-300K-0.990V.csv
e10,800.0,1e-08,300,1.0,788.5973165889907,6MV8-e10-0.8kOhm-10nF-300K-1.000V.csv
e11,800.0,1e-08,300,0.95,25196.52436081666,TRB2-e11-0.8kOhm-10nF-300K-0.950V.csv
e11,800.0,1e-08,300,0.85,59780.33092004584,055A-e11-0.8kOhm-10nF-300K-0.850V.csv
e4,800.0,1e-08,300,1.05,23933.647691694583,0U0U-e4-0.800kOhm-10nF-300K-1.050V.csv
e10,800.0,1e-08,300,1.02,747.9795051451945,YZZA-e10-0.8kOhm-10nF-300K-1.020V.csv
e5,800.0,1e-08,300,1.01,36094.55778196936,EMFC-e5-0.800kOhm-10nF-300K-1.010V.csv
e6,800.0,1e-08,300,0.98,48757.00072932501,R7ZO-e6-0.800kOhm-10nF-300K-0.980V.csv
e7,800.0,1e-08,300,0.9,14715.270437835892,IXUB-e7-0.800kOhm-10nF-300K-0.900V.csv
e9,800.0,1e-08,300,1.104,30826.65237521999,XIMX-e9-0.8kOhm-10nF-300K-1.104V.csv
e12,800.0,1e-08,300,0.87,66512.72140827814,TX2A-e12-0.8kOhm-10nF-300K-0.870V.csv
e8,800.0,1e-08,300,0.96,43267.7080050869,ILMQ-e8-0.800kOhm-10nF-300K-0.960V.csv
e10,800.0,1e-08,300,0.98,1750.8179279196625,OLXK-e10-0.8kOhm-10nF-300K-0.980V.csv
e8,800.0,1e-08,300,1.1,24409.70069063027,LVXV-e8-0.800kOhm-10nF-300K-1.100V.csv
e9,850.0,1e-08,300,1.045,29620.33343261861,MHIZ-e9-0.850kOhm-10nF-300K-1.045V.csv
e12,800.0,1e-08,300,0.95,21786.66709206661,NJTQ-e12-0.8kOhm-10nF-300K-0.950V.csv
d3,880.0,1e-08,300,0.96,74941.7227690464,DJ08-d3-0.880kOhm-10nF-300K-0.960V.csv
e12,800.0,1e-08,300,0.79,9702.947348866299,HFNA-e12-0.8kOhm-10nF-300K-0.790V.csv
e5,800.0,1e-08,300,1.019,32953.413614277444,7QFJ-e5-0.800kOhm-10nF-300K-1.019V.csv
e9,800.0,1e-08,300,1.004,35461.29440222998,AQ86-e9-0.8kOhm-10nF-300K-1.004V.csv
e9,850.0,1e-08,300,1.01,52976.802038533635,90AN-e9-0.850kOhm-10nF-300K-1.010V.csv
e4,880.0,1e-08,300,1.02,66283.5129521226,7CJN-e4-0.880kOhm-10nF-300K-1.020V.csv
e11,800.0,1e-08,300,0.88,65494.32254234438,QSLO-e11-0.8kOhm-10nF-300K-0.880V.csv
e12,800.0,1e-08,300,0.804,48302.7617589811,VUWD-e12-0.8kOhm-10nF-300K-0.804V.csv
e10,800.0,1e-08,300,0.99,1047.712348232582,GHDL-e10-0.8kOhm-10nF-300K-0.990V.csv
e9,800.0,1e-08,300,1.034,12169.897153414484,26EQ-e9-0.8kOhm-10nF-300K-1.034V.csv
e12,800.0,1e-08,300,0.796,45994.7189800879,3UVM-e12-0.8kOhm-10nF-300K-0.796V.csv
e5,800.0,1e-08,300,0.94,52649.39784520805,E5QX-e5-0.800kOhm-10nF-300K-0.940V.csv
e11,800.0,1e-08,300,0.825,49805.07375532096,64VO-e11-0.8kOhm-10nF-300K-0.825V.csv
e12,800.0,1e-08,300,0.81,51394.43378673905,9QLY-e12-0.8kOhm-10nF-300K-0.810V.csv
e12,800.0,1e-08,300,0.792,43492.82217705122,Z4VK-e12-0.8kOhm-10nF-300K-0.792V.csv
e9,750.0,1e-08,300,0.999,11927.725406525495,I6XK-e9-0.750kOhm-10nF-300K-0.999V.csv
e12,800.0,1e-08,300,0.8,38852.217290069595,AXIN-e12-0.8kOhm-10nF-300K-0.800V.csv
d3,800.0,1e-08,300,0.99,34641.112053362085,UD6H-d3-0.800kOhm-10nF-300K-0.990V.csv
e12,800.0,1e-08,300,0.815,53138.91160730243,4NVM-e12-0.8kOhm-10nF-300K-0.815V.csv
e12,800.0,1e-08,300,0.79,34729.18233409643,Q18J-e12-0.8kOhm-10nF-300K-0.790V.csv
e12,800.0,1e-08,300,0.794,45416.4923205778,089C-e12-0.8kOhm-10nF-300K-0.794V.csv
e9,850.0,1e-08,300,0.999,46720.271674197094,WUUW-e9-0.850kOhm-10nF-300K-0.999V.csv
e12,800.0,1e-08,300,0.82,55092.57945453013,X59T-e12-0.8kOhm-10nF-300K-0.820V.csv
e8,800.0,1e-08,300,0.97,43943.44034170773,R1EW-e8-0.800kOhm-10nF-300K-0.970V.csv
e4,880.0,1e-08,300,1.02,57858.10293811425,ZIPQ-e4-0.880kOhm-10nF-300K-1.020V.csv
e11,800.0,1e-08,300,0.83,51395.61441089852,X1OS-e11-0.8kOhm-10nF-300K-0.830V.csv
e11,800.0,1e-08,300,0.87,66970.06416284153,8V74-e11-0.8kOhm-10nF-300K-0.870V.csv
e5,800.0,1e-08,300,0.99,44971.70736108896,UZGM-e5-0.800kOhm-10nF-300K-0.990V.csv
e9,800.0,1e-08,300,0.994,40659.75888085896,NN3U-e9-0.8kOhm-10nF-300K-0.994V.csv
e9,800.0,1e-08,300,1.204,13501.454179301401,MJI9-e9-0.8kOhm-10nF-300K-1.204V.csv
e11,800.0,1e-08,300,0.81,44708.14061632751,HKG1-e11-0.8kOhm-10nF-300K-0.810V.csv
e9,800.0,1e-08,300,1.124,9070.433693946863,OYFV-e9-0.8kOhm-10nF-300K-1.124V.csv
e6,800.0,1e-08,300,0.97,59733.14589056259,1AKK-e6-0.800kOhm-10nF-300K-0.970V.csv
e9,700.0,1e-08,300,0.999,4705.661799542389,5J3R-e9-0.700kOhm-10nF-300K-0.999V.csv
e9,800.0,1e-08,300,1.104,16347.80728367428,36IC-e9-0.8kOhm-10nF-300K-1.104V.csv
e10,800.0,1e-08,300,1.01,706.1028486233818,5XLV-e10-0.8kOhm-10nF-300K-1.010V.csv
e9,800.0,1e-08,300,0.999,39276.399878411685,AMJO-e9-0.800kOhm-10nF-300K-0.999V.csv
e7,800.0,1e-08,300,0.99,31203.137406531507,EPVZ-e7-0.800kOhm-10nF-300K-0.990V.csv
e4,800.0,1e-08,300,0.98,52660.773411427275,G97J-e4-0.800kOhm-10nF-300K-0.980V.csv
e8,800.0,1e-08,300,0.95,43815.32522488993,SUGU-e8-0.800kOhm-10nF-300K-0.950V.csv
e9,850.0,1e-08,300,1.05,23256.08011778174,ENI5-e9-0.850kOhm-10nF-300K-1.050V.csv
e5,800.0,1e-08,300,1.05,31115.18777742788,ULZ8-e5-0.800kOhm-10nF-300K-1.050V.csv
F3,800.0,1e-08,300,0.925,125368.76868914283,E6CE-F3-0.8kOhm-10nF-300K-0.925V.csv
F3,800.0,1e-08,300,0.935,127224.72186829723,SLBR-F3-0.8kOhm-10nF-300K-0.935V.csv
F1,800.0,1e-08,300,0.92,130617.39458401709,WDZB-F1-0.8kOhm-10nF-300K-0.920V.csv
F1,800.0,1e-08,300,0.92,130214.49264832071,6L7N-F1-0.8kOhm-10nF-300K-0.920V.csv
F3,800.0,1e-08,300,0.941,104784.61043571727,F67K-F3-0.8kOhm-10nF-300K-0.941V.csv
F3,800.0,1e-08,300,0.941,116746.47222548813,SIJL-F3-0.8kOhm-10nF-300K-0.941V.csv
F3,800.0,1e-08,300,0.941,127119.24613675506,AK1R-F3-0.8kOhm-10nF-300K-0.941V.csv
F3,800.0,1e-08,300,0.92,125069.61623453547,8J67-F3-0.8kOhm-10nF-300K-0.920V.csv
F1,800.0,1e-08,300,0.92,135222.43784973325,LGP2-F1-0.8kOhm-10nF-300K-0.920V.csv
